date,source,medium,campaign,cost,impressions,clicks,users,revenue,conversion_rate,bounce_rate,time_on_site,device_type,browser,satisfaction_score,feedback_score
2021-10-14,enterprisemarketingportal,none,organic,38.63,5511,4850,775,106.36,18,25,89,Desktop,Chrome,3,3
2023-01-31,referral,none,referral,87.98,5598,7801,542,832.97,24,6,348,Mobile,Firefox,3,3
2021-03-07,enterprisemarketingportal,none,referral,23.8,5891,1214,266,178.1,5,20,225,Desktop,Firefox,2,4
2021-03-09,enterprisemarketingportal,paid,direct,11.78,6682,3639,361,638.55,11,5,421,Desktop,Chrome,5,5
2022-08-11,brightedge,organic,direct,85.07,837,5746,356,244.23,20,17,110,Mobile,Firefox,2,4
2021-04-03,enterprisemarketingportal,organic,direct,65.94,5684,2446,446,923.56,11,19,318,Mobile,Firefox,5,4
2021-08-07,enterprisemarketingportal,organic,referral,54.49,5987,2261,423,939.91,28,21,307,Desktop,Safari,4,3
2021-09-08,google,organic,organic,66.85,1591,5008,436,454.19,26,22,275,Desktop,Safari,4,3
2021-04-26,referral,paid,direct,30.02,9912,8376,80,71.04,5,8,109,Desktop,Safari,1,3
2022-10-15,referral,none,chrome_launch_switch,29.42,2342,7874,292,899.95,13,11,305,Desktop,Safari,3,4
2022-06-08,brightedge,referral,organic,72.07,8599,7724,171,943.7,2,11,141,Desktop,Firefox,4,3
2022-04-24,google,paid,organic,39.45,2016,6461,582,692.72,6,10,65,Mobile,Safari,5,3
2022-11-23,referral,referral,direct,36.23,7350,2953,353,937.32,28,13,65,Desktop,Firefox,1,4
2022-03-24,referral,referral,organic,26.2,118,2644,280,255.28,16,20,394,Desktop,Safari,1,5
2022-04-19,google,referral,referral,31.04,5629,5686,553,388.3,27,15,432,Mobile,Firefox,5,3
2021-04-16,google,none,referral,54.93,4350,828,602,641.33,21,7,261,Desktop,Safari,5,4
2021-11-23,enterprisemarketingportal,referral,chrome_launch_switch,72.72,5562,6241,429,313.0,9,7,291,Mobile,Firefox,4,4
2021-09-07,referral,none,direct,39.02,6143,3191,500,521.85,29,14,316,Desktop,Safari,3,3
2021-09-29,referral,none,referral,99.2,6152,7518,104,971.77,26,15,66,Desktop,Firefox,5,5
2023-06-30,referral,paid,organic,85.92,1042,1191,964,397.06,4,12,100,Desktop,Safari,5,3
2022-05-24,brightedge,referral,organic,29.47,5611,7447,91,783.8,28,19,56,Mobile,Firefox,3,5
2023-09-19,brightedge,none,referral,87.94,1262,5772,437,96.63,11,8,337,Desktop,Safari,3,4
2021-04-24,referral,paid,direct,96.46,7519,6474,885,218.34,6,15,90,Mobile,Firefox,1,5
2021-12-07,google,paid,organic,99.02,3809,7570,32,386.33,4,9,448,Mobile,Firefox,3,3
2022-06-12,brightedge,referral,referral,36.74,3485,1915,550,256.27,8,17,274,Desktop,Safari,2,3
2023-06-19,google,paid,organic,52.21,2701,2501,360,412.0,22,17,395,Mobile,Chrome,2,4
2022-07-29,brightedge,none,chrome_launch_switch,25.59,8960,754,449,684.08,25,7,103,Mobile,Safari,4,4
2021-04-21,enterprisemarketingportal,paid,referral,9.56,3666,6199,704,148.23,16,7,283,Desktop,Safari,5,5
2021-05-11,referral,none,chrome_launch_switch,83.53,9716,5212,962,780.63,29,23,331,Mobile,Firefox,2,5
2023-12-21,enterprisemarketingportal,referral,referral,37.98,8981,6006,692,58.63,29,23,239,Desktop,Firefox,5,4
2021-04-27,brightedge,referral,referral,39.22,9691,3153,382,962.29,26,10,143,Mobile,Firefox,4,4
2022-05-06,referral,paid,chrome_launch_switch,41.91,3247,6225,166,477.03,2,14,57,Desktop,Safari,2,3
2023-04-11,brightedge,none,organic,35.71,7339,5486,329,138.15,11,11,98,Desktop,Firefox,5,5
2021-07-22,google,paid,direct,46.46,2051,6896,6,679.13,13,13,432,Mobile,Firefox,5,4
2021-11-07,google,organic,organic,25.14,8137,5992,302,637.91,19,7,179,Desktop,Firefox,1,3
2023-06-04,referral,paid,organic,38.24,1860,4725,836,217.76,20,9,266,Desktop,Chrome,2,5
2022-12-08,brightedge,paid,chrome_launch_switch,95.11,5065,7169,170,901.13,26,13,99,Desktop,Firefox,3,5
2022-09-23,google,paid,chrome_launch_switch,93.96,6982,4148,924,709.52,12,16,115,Mobile,Safari,4,3
2023-05-08,google,none,organic,72.44,4432,7930,759,945.14,12,12,419,Mobile,Safari,5,3
2021-07-20,enterprisemarketingportal,referral,referral,80.53,3572,8115,816,343.53,22,23,109,Mobile,Chrome,4,3
2021-11-29,enterprisemarketingportal,paid,direct,52.98,4000,4670,63,573.43,15,23,319,Desktop,Chrome,2,5
2022-11-23,enterprisemarketingportal,referral,organic,62.14,4748,2418,686,62.99,5,18,332,Desktop,Safari,1,4
2023-03-31,brightedge,referral,referral,18.65,414,4144,450,786.34,21,20,207,Mobile,Chrome,3,5
2021-01-22,referral,none,organic,59.24,7344,3391,292,415.53,19,9,114,Desktop,Safari,2,4
2021-06-26,brightedge,organic,organic,37.87,8125,3334,15,968.39,8,23,221,Mobile,Chrome,4,4
2021-02-25,brightedge,organic,organic,34.58,3088,1790,954,983.62,25,11,170,Desktop,Chrome,4,5
2023-11-09,enterprisemarketingportal,organic,organic,76.18,3505,4677,515,787.07,17,16,364,Desktop,Firefox,4,4
2022-09-06,referral,referral,organic,59.49,3224,6704,582,982.57,21,20,337,Mobile,Chrome,3,4
2022-03-19,referral,organic,organic,87.59,1943,4427,669,409.1,24,24,97,Desktop,Safari,1,4
2024-01-07,referral,organic,chrome_launch_switch,86.02,904,2628,430,619.13,18,25,140,Mobile,Safari,5,5
2023-09-25,referral,referral,referral,52.79,4618,1510,653,314.78,12,16,457,Mobile,Chrome,4,5
2022-09-19,brightedge,organic,chrome_launch_switch,31.27,2006,8830,474,595.17,22,13,141,Mobile,Firefox,1,5
2022-10-20,referral,organic,direct,48.21,4412,5924,36,594.24,6,11,58,Desktop,Safari,4,5
2023-02-23,google,organic,direct,34.95,3711,7393,387,534.57,10,11,376,Desktop,Firefox,5,4
2023-11-16,google,paid,referral,35.52,5982,5307,8,888.9,26,15,458,Mobile,Chrome,4,5
2021-07-13,enterprisemarketingportal,referral,chrome_launch_switch,30.75,8163,2457,399,312.38,8,25,393,Mobile,Chrome,5,3
2024-01-11,enterprisemarketingportal,organic,direct,3.73,2703,4026,452,726.6,8,17,196,Desktop,Chrome,3,5
2022-03-19,brightedge,organic,direct,25.28,4862,68,553,763.99,11,7,460,Mobile,Safari,2,5
2022-07-05,enterprisemarketingportal,organic,organic,74.48,7351,5171,444,334.52,14,19,474,Mobile,Safari,4,3
2023-11-24,enterprisemarketingportal,referral,chrome_launch_switch,88.32,187,5213,893,968.09,10,7,112,Desktop,Firefox,2,3
2022-11-19,brightedge,paid,organic,30.44,4586,63,132,621.78,12,9,99,Desktop,Safari,1,4
2022-05-01,enterprisemarketingportal,paid,chrome_launch_switch,21.27,5549,8209,487,542.67,2,8,468,Mobile,Safari,1,4
2022-10-31,referral,referral,organic,35.98,8320,5786,205,613.35,30,11,316,Desktop,Chrome,3,4
2021-08-10,google,paid,referral,88.99,6641,1549,764,42.54,28,23,479,Mobile,Firefox,2,3
2022-08-19,google,referral,organic,87.07,1176,3083,442,496.8,4,6,147,Desktop,Chrome,3,4
2023-06-06,brightedge,none,referral,6.88,1724,4461,64,867.99,19,15,177,Desktop,Safari,4,3
2022-06-29,google,organic,organic,44.48,3455,1375,765,502.67,6,10,239,Mobile,Chrome,5,3
2023-03-15,enterprisemarketingportal,none,referral,59.24,3812,2089,389,386.73,28,17,196,Desktop,Safari,5,3
2021-05-03,google,organic,organic,6.88,8705,7913,741,286.66,14,23,140,Mobile,Safari,4,4
2023-04-07,referral,referral,direct,15.42,5456,3209,246,516.14,11,11,190,Mobile,Safari,4,5
2022-11-14,referral,referral,organic,58.31,478,928,711,679.73,9,19,241,Mobile,Firefox,2,5
2022-02-03,google,referral,direct,81.19,9506,6680,886,805.5,26,15,204,Mobile,Safari,3,4
2022-10-13,referral,paid,chrome_launch_switch,13.64,4485,5783,303,852.0,25,8,328,Mobile,Chrome,3,5
2022-04-09,referral,paid,referral,32.12,40,8374,921,381.76,6,11,206,Mobile,Safari,2,3
2023-05-10,enterprisemarketingportal,none,direct,69.96,4509,3814,386,317.08,28,15,176,Mobile,Safari,5,5
2023-04-27,brightedge,paid,referral,45.46,9416,6045,286,985.38,9,20,151,Mobile,Safari,1,5
2021-09-10,referral,organic,organic,76.44,5165,1121,846,22.51,3,19,323,Mobile,Firefox,5,3
2023-08-03,referral,paid,direct,88.37,1125,1366,170,68.83,3,19,411,Mobile,Chrome,3,5
2023-01-24,brightedge,organic,organic,88.63,4057,8851,56,959.02,24,9,243,Desktop,Chrome,5,3
2022-03-19,google,none,chrome_launch_switch,2.51,1285,6259,459,145.08,2,11,318,Desktop,Safari,4,5
2022-02-20,google,organic,referral,45.92,1095,3795,553,715.56,7,5,436,Desktop,Safari,5,5
2023-08-17,referral,organic,organic,96.21,6559,8062,859,577.9,23,11,84,Mobile,Firefox,1,4
2024-01-01,brightedge,paid,referral,65.42,7535,5971,962,920.05,12,24,435,Mobile,Chrome,4,3
2021-07-21,enterprisemarketingportal,referral,referral,73.19,8486,4152,802,18.48,22,17,332,Desktop,Chrome,1,5
2023-03-11,enterprisemarketingportal,none,direct,98.02,5027,8243,367,510.55,16,6,142,Mobile,Firefox,1,5
2021-05-14,brightedge,referral,organic,88.05,5369,4615,964,283.71,2,23,403,Desktop,Safari,2,4
2021-09-09,enterprisemarketingportal,referral,direct,79.23,6680,7870,278,480.78,23,9,373,Mobile,Firefox,2,4
2021-08-13,enterprisemarketingportal,organic,organic,62.26,6120,2666,142,218.32,26,13,435,Desktop,Chrome,1,5
2023-12-09,google,referral,chrome_launch_switch,55.36,4198,1487,232,148.19,29,8,63,Desktop,Firefox,2,5
2023-08-17,referral,paid,chrome_launch_switch,94.1,2704,8021,208,238.94,1,12,139,Mobile,Chrome,4,5
2023-12-20,google,organic,chrome_launch_switch,89.15,1982,8958,529,818.67,28,7,213,Desktop,Firefox,4,4
2023-11-10,enterprisemarketingportal,paid,organic,56.65,7545,959,860,95.56,12,7,214,Mobile,Safari,4,3
2021-12-05,google,paid,organic,16.43,7651,4870,389,465.35,19,8,87,Mobile,Safari,2,3
2021-06-14,referral,none,direct,87.35,4928,2110,527,112.44,19,23,322,Desktop,Firefox,1,5
2023-01-12,referral,organic,direct,54.86,8164,2760,838,490.74,7,17,248,Desktop,Chrome,1,4
2022-11-12,google,paid,chrome_launch_switch,78.94,8856,7055,999,541.11,30,17,308,Mobile,Safari,2,4
2021-12-23,enterprisemarketingportal,referral,organic,71.71,1789,3698,986,503.32,15,6,411,Mobile,Firefox,1,3
2022-08-03,enterprisemarketingportal,none,organic,86.14,9450,5918,241,628.46,12,22,121,Mobile,Firefox,5,4
2023-09-16,enterprisemarketingportal,none,chrome_launch_switch,34.44,2731,1216,698,940.54,10,12,418,Desktop,Chrome,5,4
2021-02-16,google,referral,chrome_launch_switch,29.08,2196,436,681,188.33,9,6,304,Mobile,Safari,5,3
2023-04-16,brightedge,none,organic,5.4,4903,4371,747,314.02,4,22,281,Mobile,Firefox,1,5
2021-07-10,google,referral,direct,21.01,3577,2967,321,620.13,18,9,278,Mobile,Chrome,5,4
2021-11-24,google,organic,chrome_launch_switch,28.2,4386,7491,310,432.95,14,19,156,Desktop,Chrome,5,3
2021-10-17,referral,none,chrome_launch_switch,42.15,7862,993,46,691.62,3,21,294,Mobile,Chrome,3,4
2022-03-12,google,none,organic,54.76,1383,728,928,418.76,20,14,102,Mobile,Firefox,4,3
2022-06-12,enterprisemarketingportal,referral,direct,85.76,7058,5400,514,846.63,1,19,381,Mobile,Firefox,2,4
2023-02-01,google,referral,direct,3.99,1228,5318,299,837.09,30,11,306,Desktop,Safari,5,3
2021-07-14,google,none,organic,59.88,8803,5780,889,8.52,5,13,98,Mobile,Chrome,2,4
2021-04-12,google,referral,organic,6.21,2110,8042,908,958.65,6,5,333,Desktop,Firefox,5,4
2023-09-02,enterprisemarketingportal,none,organic,64.86,5358,4858,649,202.5,27,17,168,Mobile,Safari,4,3
2022-04-22,enterprisemarketingportal,referral,chrome_launch_switch,79.54,8472,4560,55,436.47,21,6,448,Desktop,Safari,2,5
2021-10-09,referral,none,chrome_launch_switch,44.49,1628,2412,249,153.58,28,25,208,Desktop,Chrome,3,4
2022-07-14,google,referral,direct,24.79,7282,1687,820,648.34,9,15,38,Mobile,Firefox,3,5
2023-08-04,referral,referral,referral,47.73,8308,5631,59,152.04,16,9,44,Mobile,Chrome,5,5
2021-07-26,enterprisemarketingportal,referral,referral,33.62,5458,382,72,311.43,9,11,240,Mobile,Safari,2,4
2022-06-07,google,none,referral,40.24,6421,1587,30,590.84,7,13,337,Desktop,Safari,5,5
2023-06-06,brightedge,paid,chrome_launch_switch,94.35,3297,1303,797,424.97,3,8,80,Desktop,Firefox,1,3
2023-09-10,google,none,direct,64.65,5781,1281,184,860.38,29,24,47,Desktop,Chrome,2,5
2023-07-12,referral,referral,organic,95.04,8081,1814,350,132.12,11,19,413,Desktop,Chrome,5,3
2022-05-01,google,none,referral,84.57,309,4408,604,948.68,27,13,30,Mobile,Safari,1,4
2023-12-22,google,organic,referral,72.84,456,5680,339,492.92,23,23,124,Desktop,Chrome,3,3
2021-04-13,brightedge,referral,direct,7.22,4352,742,750,487.89,10,25,423,Mobile,Chrome,5,4
2021-01-23,brightedge,organic,referral,3.08,3750,6841,680,963.41,17,12,364,Mobile,Chrome,4,4
2023-01-07,brightedge,organic,organic,31.58,4725,4685,606,644.35,3,7,235,Mobile,Chrome,5,5
2023-06-16,brightedge,organic,direct,27.22,9542,3364,355,931.68,3,11,84,Desktop,Safari,2,4
2021-07-01,enterprisemarketingportal,referral,direct,83.29,5555,3744,632,947.12,11,6,467,Desktop,Chrome,2,3
2022-10-22,enterprisemarketingportal,referral,chrome_launch_switch,41.53,6350,5984,383,769.31,22,25,137,Mobile,Safari,2,4
2023-11-20,google,organic,chrome_launch_switch,17.32,2895,4728,484,497.94,29,13,89,Mobile,Chrome,4,5
2023-12-11,google,none,chrome_launch_switch,32.0,6384,5384,310,825.96,30,17,346,Mobile,Safari,2,4
2023-01-08,google,organic,referral,99.54,1749,1333,775,80.7,9,23,204,Desktop,Chrome,1,4
2021-10-31,brightedge,paid,referral,41.87,2813,2947,291,537.93,17,5,351,Desktop,Firefox,2,4
2021-07-02,referral,none,referral,58.07,3229,4054,516,398.74,14,24,375,Mobile,Safari,1,5
2022-02-18,brightedge,paid,referral,47.91,2709,895,555,610.57,19,21,47,Mobile,Chrome,4,3
2023-10-06,google,organic,chrome_launch_switch,93.44,3360,4567,670,795.55,13,18,117,Desktop,Firefox,5,3
2022-05-14,google,organic,chrome_launch_switch,59.27,6243,7083,129,606.15,30,22,264,Desktop,Chrome,4,3
2023-11-13,google,paid,direct,5.05,5472,5011,61,4.98,15,8,472,Mobile,Firefox,5,3
2022-11-29,google,paid,organic,93.03,6217,8146,134,389.89,18,5,108,Mobile,Safari,1,3
2022-06-29,google,organic,organic,16.86,8718,7779,855,941.78,16,15,441,Mobile,Firefox,5,3
2021-02-04,brightedge,none,referral,59.57,5328,8539,218,686.23,17,22,458,Desktop,Chrome,5,3
2022-05-05,google,organic,direct,39.4,9036,4920,675,627.64,25,15,159,Desktop,Chrome,3,4
2023-07-06,enterprisemarketingportal,referral,chrome_launch_switch,9.52,4205,7487,83,541.85,28,19,195,Mobile,Chrome,3,5
2022-04-01,enterprisemarketingportal,none,direct,75.33,7984,7433,872,25.31,5,10,161,Mobile,Firefox,2,5
2022-04-22,enterprisemarketingportal,none,direct,53.63,6315,5267,910,618.47,20,20,206,Desktop,Chrome,5,3
2023-04-13,brightedge,none,organic,37.59,5807,2429,309,389.85,23,21,406,Mobile,Firefox,1,5
2021-03-18,enterprisemarketingportal,none,organic,34.22,3629,6510,55,961.51,22,8,162,Desktop,Firefox,1,4
2022-10-16,brightedge,organic,direct,38.1,8043,5632,764,860.48,19,24,253,Mobile,Chrome,1,3
2021-12-26,enterprisemarketingportal,organic,direct,35.37,8977,2131,125,681.72,22,18,217,Desktop,Firefox,2,4
2023-10-21,brightedge,referral,direct,99.1,5363,5521,602,835.32,10,25,411,Desktop,Chrome,5,3
2022-08-16,google,none,organic,54.64,7001,295,712,234.11,29,14,213,Mobile,Chrome,1,5
2023-09-07,google,organic,direct,54.15,1452,3847,405,472.18,5,23,457,Desktop,Firefox,2,3
2022-08-22,google,organic,direct,63.57,5515,1747,275,436.11,26,7,51,Desktop,Safari,4,3
2024-01-16,brightedge,paid,direct,90.81,1409,274,862,519.85,27,21,281,Mobile,Chrome,1,3
2022-12-23,referral,referral,referral,41.29,2395,5407,293,335.74,24,24,47,Mobile,Firefox,5,5
2021-02-21,google,organic,referral,14.66,5065,3362,276,766.87,5,25,344,Mobile,Chrome,2,3
2023-03-26,enterprisemarketingportal,paid,referral,2.61,2819,2012,227,198.43,22,22,221,Mobile,Chrome,1,4
2021-08-29,enterprisemarketingportal,referral,chrome_launch_switch,51.12,1447,1242,577,635.46,14,6,55,Desktop,Firefox,3,3
2023-08-26,referral,referral,organic,44.68,3005,1321,891,941.03,4,25,340,Desktop,Safari,5,4
2021-03-03,enterprisemarketingportal,none,referral,23.34,6207,5508,536,471.24,10,9,363,Mobile,Chrome,3,4
2022-01-13,google,organic,direct,95.02,2081,8410,543,489.52,26,16,305,Mobile,Firefox,1,3
2023-11-05,referral,referral,direct,84.02,857,3487,463,928.97,24,13,427,Desktop,Safari,2,3
2022-10-28,referral,referral,referral,74.78,6116,398,784,876.5,7,7,42,Desktop,Safari,1,5
2023-09-24,enterprisemarketingportal,referral,direct,42.95,9015,2522,370,498.47,22,12,264,Desktop,Safari,2,5
2023-11-20,brightedge,organic,chrome_launch_switch,54.83,1007,7177,120,895.79,16,11,401,Mobile,Firefox,4,3
2023-04-15,referral,organic,chrome_launch_switch,59.41,9940,650,612,434.28,19,11,223,Desktop,Safari,4,4
2023-09-06,google,organic,direct,35.26,4979,4625,165,507.88,23,14,173,Mobile,Chrome,5,4
2023-04-07,referral,none,referral,92.32,7913,3627,437,293.83,10,22,251,Desktop,Safari,1,3
2023-01-12,referral,referral,direct,89.7,8455,3970,923,626.82,6,16,89,Mobile,Safari,1,4
2023-05-21,enterprisemarketingportal,none,direct,47.05,7855,7425,216,788.92,22,19,140,Desktop,Safari,1,4
2023-12-24,brightedge,paid,organic,86.14,3690,5260,522,389.01,17,6,390,Mobile,Firefox,1,3
2022-04-23,google,referral,chrome_launch_switch,8.44,4507,8892,772,36.04,19,8,263,Desktop,Firefox,3,4
2023-12-28,brightedge,paid,referral,4.64,9100,7256,17,740.07,5,6,266,Desktop,Chrome,3,5
2021-01-25,enterprisemarketingportal,organic,chrome_launch_switch,27.49,984,7536,865,106.72,30,5,212,Mobile,Firefox,1,3
2022-01-07,referral,none,organic,3.65,1692,959,202,633.48,18,23,278,Mobile,Chrome,2,5
2023-05-12,google,referral,organic,56.26,9926,3573,887,137.67,27,10,42,Desktop,Firefox,4,5
2023-09-14,brightedge,referral,organic,46.34,3708,4929,730,118.21,16,14,391,Desktop,Chrome,2,4
2023-02-11,brightedge,none,organic,3.68,5519,1302,400,342.99,27,15,254,Desktop,Chrome,3,5
2021-09-19,google,organic,referral,81.91,4831,4205,925,733.55,4,6,73,Desktop,Safari,3,5
2023-05-30,brightedge,referral,organic,16.79,8461,846,803,422.46,28,22,64,Desktop,Firefox,3,4
2022-02-02,referral,referral,direct,60.91,3392,2976,260,446.49,6,11,336,Desktop,Firefox,5,5
2021-10-03,enterprisemarketingportal,organic,organic,98.41,3610,7678,595,298.18,17,25,183,Desktop,Chrome,3,3
2021-04-16,enterprisemarketingportal,none,organic,65.95,1023,7363,599,538.48,6,14,463,Desktop,Safari,4,4
2021-06-30,referral,organic,chrome_launch_switch,71.65,1382,8661,557,590.85,28,20,33,Mobile,Safari,3,5
